# 方正繁简字表
# 共9664字（含繁体2241字）
# https://github.com/NightFurySL2001/cjktables/blob/master/china/foundry/fangzheng_jianfan.txt
#
#汉字	Unicode	繁体

馅	U+9985	0
馆	U+9986	0
馇	U+9987	0
馈	U+9988	0
馉	U+9989	0
馊	U+998A	0
馋	U+998B	0
馍	U+998D	0
馏	U+998F	0
馐	U+9990	0
馑	U+9991	0
馒	U+9992	0
馓	U+9993	0
馔	U+9994	0
馕	U+9995	0
首	U+9996	0
馗	U+9997	0
馘	U+9998	0
香	U+9999	0
馥	U+99A5	0
馨	U+99A8	0
馬	U+99AC	1
馭	U+99AD	1
馮	U+99AE	1
馱	U+99B1	1
馳	U+99B3	1
馴	U+99B4	1
駁	U+99C1	1
駄	U+99C4	0
駐	U+99D0	1
駑	U+99D1	1
駒	U+99D2	1
駔	U+99D4	1
駕	U+99D5	1
駘	U+99D8	1
駙	U+99D9	1
駛	U+99DB	1
駝	U+99DD	1
駟	U+99DF	1
駡	U+99E1	1
駢	U+99E2	1
駭	U+99ED	1
駱	U+99F1	1
駿	U+99FF	1
騁	U+9A01	1
騅	U+9A05	1
騍	U+9A0D	1
騎	U+9A0E	1
騏	U+9A0F	1
騖	U+9A16	1
騙	U+9A19	1
騫	U+9A2B	1
騭	U+9A2D	1
騮	U+9A2E	1
騰	U+9A30	1
騶	U+9A36	1
騷	U+9A37	1
騸	U+9A38	1
騾	U+9A3E	1
驀	U+9A40	1
驁	U+9A41	1
驂	U+9A42	1
驃	U+9A43	1
驄	U+9A44	1
驅	U+9A45	1
驊	U+9A4A	1
驍	U+9A4D	1
驏	U+9A4F	1
驕	U+9A55	1
驗	U+9A57	1
驚	U+9A5A	1
驛	U+9A5B	1
驟	U+9A5F	1
驢	U+9A62	1
驤	U+9A64	1
驥	U+9A65	1
驪	U+9A6A	1
马	U+9A6C	0
驭	U+9A6D	0
驮	U+9A6E	0
驯	U+9A6F	0
驰	U+9A70	0
驱	U+9A71	0
驳	U+9A73	0
驴	U+9A74	0
驵	U+9A75	0
驶	U+9A76	0
驷	U+9A77	0
驸	U+9A78	0
驹	U+9A79	0
驺	U+9A7A	0
驻	U+9A7B	0
驼	U+9A7C	0
驽	U+9A7D	0
驾	U+9A7E	0
驿	U+9A7F	0
骀	U+9A80	0
骁	U+9A81	0
骂	U+9A82	0
骄	U+9A84	0
骅	U+9A85	0
骆	U+9A86	0
骇	U+9A87	0
骈	U+9A88	0
骊	U+9A8A	0
骋	U+9A8B	0
验	U+9A8C	0
骎	U+9A8E	0
骏	U+9A8F	0
骐	U+9A90	0
骑	U+9A91	0
骒	U+9A92	0
骓	U+9A93	0
骕	U+9A95	0
骖	U+9A96	0
骗	U+9A97	0
骘	U+9A98	0
骚	U+9A9A	0
骛	U+9A9B	0
骜	U+9A9C	0
骝	U+9A9D	0
骞	U+9A9E	0
骟	U+9A9F	0
骠	U+9AA0	0
骡	U+9AA1	0
骢	U+9AA2	0
骣	U+9AA3	0
骤	U+9AA4	0
骥	U+9AA5	0
骦	U+9AA6	0
骧	U+9AA7	0
骨	U+9AA8	0
骯	U+9AAF	1
骰	U+9AB0	0
骱	U+9AB1	0
骶	U+9AB6	0
骷	U+9AB7	0
骸	U+9AB8	0
骺	U+9ABA	0
骼	U+9ABC	0
髀	U+9AC0	0
髁	U+9AC1	0
髂	U+9AC2	0
髅	U+9AC5	0
髈	U+9AC8	0
髋	U+9ACB	0
髌	U+9ACC	0
髏	U+9ACF	1
髑	U+9AD1	0
髒	U+9AD2	1
髓	U+9AD3	0
體	U+9AD4	1
髕	U+9AD5	1
髖	U+9AD6	1
高	U+9AD8	0
髙	U+9AD9	0
髟	U+9ADF	0
髡	U+9AE1	0
髦	U+9AE6	0
髫	U+9AEB	0
髭	U+9AED	0
髮	U+9AEE	1
髯	U+9AEF	0
髹	U+9AF9	0
髻	U+9AFB	0
鬃	U+9B03	0
鬆	U+9B06	1
鬈	U+9B08	0
鬍	U+9B0D	1
鬏	U+9B0F	0
鬐	U+9B10	0
鬓	U+9B13	0
鬘	U+9B18	0
鬚	U+9B1A	1
鬟	U+9B1F	0
鬢	U+9B22	1
鬣	U+9B23	0
鬥	U+9B25	1
鬧	U+9B27	1
鬩	U+9B29	1
鬮	U+9B2E	1
鬯	U+9B2F	0
鬱	U+9B31	1
鬲	U+9B32	0
鬻	U+9B3B	0
鬼	U+9B3C	0
魁	U+9B41	0
魂	U+9B42	0
魃	U+9B43	0
魄	U+9B44	0
魅	U+9B45	0
魇	U+9B47	0
魈	U+9B48	0
魉	U+9B49	0
魌	U+9B4C	0
魍	U+9B4D	0
魎	U+9B4E	1
魏	U+9B4F	0
魑	U+9B51	0
魔	U+9B54	0
魘	U+9B58	1
魚	U+9B5A	1
魜	U+9B5C	0
魯	U+9B6F	1
魴	U+9B74	1
魷	U+9B77	1
鮁	U+9B81	1
鮃	U+9B83	1
鮎	U+9B8E	1
鮐	U+9B90	1
鮑	U+9B91	1
鮒	U+9B92	1
鮚	U+9B9A	1
鮝	U+9B9D	1
鮞	U+9B9E	1
鮪	U+9BAA	1
鮫	U+9BAB	1
鮭	U+9BAD	1
鮮	U+9BAE	1
鯀	U+9BC0	1
鯁	U+9BC1	1
鯇	U+9BC7	1
鯉	U+9BC9	1
鯊	U+9BCA	1
鯔	U+9BD4	1
鯖	U+9BD6	1
鯛	U+9BDB	1
鯝	U+9BDD	1
鯡	U+9BE1	1
鯢	U+9BE2	1
鯤	U+9BE4	1
鯧	U+9BE7	1
鯨	U+9BE8	1
鯪	U+9BEA	1
鯫	U+9BEB	1
鯰	U+9BF0	1
鯴	U+9BF4	1
鯽	U+9BFD	1
鯿	U+9BFF	1
鰂	U+9C02	0
鰈	U+9C08	1
鰉	U+9C09	1
鰍	U+9C0D	1
鰐	U+9C10	1
鰒	U+9C12	1
鰓	U+9C13	1
鰠	U+9C20	1
鰣	U+9C23	1
鰥	U+9C25	1
鰨	U+9C28	1
鰩	U+9C29	1
鰭	U+9C2D	1
鰱	U+9C31	1
鰲	U+9C32	1
鰳	U+9C33	1
鰵	U+9C35	1
鰷	U+9C37	1
鰹	U+9C39	1
鰻	U+9C3B	1
鰾	U+9C3E	1
鱅	U+9C45	1
鱈	U+9C48	1
鱉	U+9C49	1
鱒	U+9C52	1
鱔	U+9C54	1
鱖	U+9C56	1
鱗	U+9C57	1
鱘	U+9C58	1
鱝	U+9C5D	1
鱟	U+9C5F	1
鱧	U+9C67	1
鱭	U+9C6D	1
鱸	U+9C78	1
鱺	U+9C7A	1
鱼	U+9C7C	0
鱽	U+9C7D	0
鱿	U+9C7F	0
鲀	U+9C80	0
鲁	U+9C81	0
鲂	U+9C82	0
鲅	U+9C85	0
鲆	U+9C86	0
鲇	U+9C87	0
鲈	U+9C88	0
鲊	U+9C8A	0
鲋	U+9C8B	0
鲍	U+9C8D	0
鲎	U+9C8E	0
鲏	U+9C8F	0
鲐	U+9C90	0
鲑	U+9C91	0
鲒	U+9C92	0
鲔	U+9C94	0
鲕	U+9C95	0
鲖	U+9C96	0
鲗	U+9C97	0
鲙	U+9C99	0
鲚	U+9C9A	0
鲛	U+9C9B	0
鲜	U+9C9C	0
鲞	U+9C9E	0
鲟	U+9C9F	0
鲠	U+9CA0	0
鲡	U+9CA1	0
鲢	U+9CA2	0
鲣	U+9CA3	0
鲤	U+9CA4	0
鲥	U+9CA5	0
鲦	U+9CA6	0
鲧	U+9CA7	0
鲨	U+9CA8	0
鲩	U+9CA9	0
鲫	U+9CAB	0
鲭	U+9CAD	0
鲮	U+9CAE	0
鲰	U+9CB0	0
鲱	U+9CB1	0
鲲	U+9CB2	0
鲳	U+9CB3	0
鲴	U+9CB4	0
鲵	U+9CB5	0
鲶	U+9CB6	0
鲷	U+9CB7	0
鲸	U+9CB8	0
鲺	U+9CBA	0
鲻	U+9CBB	0
鲼	U+9CBC	0
鲽	U+9CBD	0
鳁	U+9CC1	0
鳃	U+9CC3	0
鳄	U+9CC4	0
鳅	U+9CC5	0
鳆	U+9CC6	0
鳇	U+9CC7	0
鳊	U+9CCA	0
鳋	U+9CCB	0
鳌	U+9CCC	0
鳍	U+9CCD	0
鳎	U+9CCE	0
鳏	U+9CCF	0
鳐	U+9CD0	0
鳑	U+9CD1	0
鳒	U+9CD2	0
鳓	U+9CD3	0
鳔	U+9CD4	0
鳕	U+9CD5	0
鳖	U+9CD6	0
鳗	U+9CD7	0
鳘	U+9CD8	0
鳙	U+9CD9	0
鳛	U+9CDB	0
鳜	U+9CDC	0
鳝	U+9CDD	0
鳞	U+9CDE	0
鳟	U+9CDF	0
鳢	U+9CE2	0
鳣	U+9CE3	0
鳥	U+9CE5	1
鳧	U+9CE7	1
鳩	U+9CE9	1
鳳	U+9CF3	1
鳴	U+9CF4	1
鳶	U+9CF6	1
鴆	U+9D06	1
鴇	U+9D07	1
鴉	U+9D09	1
鴕	U+9D15	1
鴛	U+9D1B	1
鴝	U+9D1D	1
鴟	U+9D1F	1
鴣	U+9D23	1
鴦	U+9D26	1
鴨	U+9D28	1
鴯	U+9D2F	1
鴰	U+9D30	1
鴻	U+9D3B	1
鴿	U+9D3F	1
鵂	U+9D42	1
鵑	U+9D51	1
鵒	U+9D52	1
鵓	U+9D53	1
鵜	U+9D5C	1
鵝	U+9D5D	1
鵠	U+9D60	1
鵡	U+9D61	1
鵪	U+9D6A	1
鵬	U+9D6C	1
鵯	U+9D6F	1
鵲	U+9D72	1
鶇	U+9D87	1
鶉	U+9D89	1
鶓	U+9D93	1
鶘	U+9D98	1
鶚	U+9D9A	1
鶥	U+9DA5	1
鶩	U+9DA9	1
鶯	U+9DAF	1
鶴	U+9DB4	1
鶻	U+9DBB	1
鶼	U+9DBC	1
鷀	U+9DC0	1
鷂	U+9DC2	1
鷄	U+9DC4	1
鷓	U+9DD3	1
鷗	U+9DD7	1
鷙	U+9DD9	1
鷚	U+9DDA	1
鷥	U+9DE5	1
鷦	U+9DE6	1
鷯	U+9DEF	1
鷲	U+9DF2	1
鷳	U+9DF3	1
鷸	U+9DF8	1
鷹	U+9DF9	1
鷺	U+9DFA	1
鸌	U+9E0C	1
鸕	U+9E15	1
鸚	U+9E1A	1
鸛	U+9E1B	1
鸝	U+9E1D	1
鸞	U+9E1E	1
鸟	U+9E1F	0
鸠	U+9E20	0
鸡	U+9E21	0
鸢	U+9E22	0
鸣	U+9E23	0
鸥	U+9E25	0
鸦	U+9E26	0
鸧	U+9E27	0
鸨	U+9E28	0
鸩	U+9E29	0
鸪	U+9E2A	0
鸫	U+9E2B	0
鸬	U+9E2C	0
鸭	U+9E2D	0
鸮	U+9E2E	0
鸯	U+9E2F	0
鸰	U+9E30	0
鸱	U+9E31	0
鸲	U+9E32	0
鸳	U+9E33	0
鸴	U+9E34	0
鸵	U+9E35	0
鸶	U+9E36	0
鸷	U+9E37	0
鸸	U+9E38	0
鸹	U+9E39	0
鸺	U+9E3A	0
鸽	U+9E3D	0
鸾	U+9E3E	0
鸿	U+9E3F	0
鹁	U+9E41	0
鹂	U+9E42	0
鹃	U+9E43	0
鹄	U+9E44	0
鹅	U+9E45	0
鹆	U+9E46	0
鹇	U+9E47	0
鹈	U+9E48	0
鹉	U+9E49	0
鹊	U+9E4A	0
鹋	U+9E4B	0
鹌	U+9E4C	0
鹎	U+9E4E	0
鹏	U+9E4F	0
鹑	U+9E51	0
鹒	U+9E52	0
鹓	U+9E53	0
鹕	U+9E55	0
鹖	U+9E56	0
鹗	U+9E57	0
鹘	U+9E58	0
鹙	U+9E59	0
鹚	U+9E5A	0
鹛	U+9E5B	0
鹜	U+9E5C	0
鹞	U+9E5E	0
鹡	U+9E61	0
鹣	U+9E63	0
鹤	U+9E64	0
鹦	U+9E66	0
鹧	U+9E67	0
鹨	U+9E68	0
鹩	U+9E69	0
鹪	U+9E6A	0
鹫	U+9E6B	0
鹬	U+9E6C	0
鹭	U+9E6D	0
鹯	U+9E6F	0
鹰	U+9E70	0
鹱	U+9E71	0
鹳	U+9E73	0
鹵	U+9E75	1
鹹	U+9E79	1
鹺	U+9E7A	1
鹼	U+9E7C	1
鹽	U+9E7D	1
鹾	U+9E7E	0
鹿	U+9E7F	0
麀	U+9E80	0
麂	U+9E82	0
麇	U+9E87	0
麈	U+9E88	0
麋	U+9E8B	0
麑	U+9E91	0
麒	U+9E92	0
麓	U+9E93	0
麕	U+9E95	0
麗	U+9E97	1
麝	U+9E9D	0
麟	U+9E9F	0
麥	U+9EA5	1
麦	U+9EA6	0
麩	U+9EA9	1
麯	U+9EAF	1
麴	U+9EB4	0
麵	U+9EB5	1
麸	U+9EB8	0
麻	U+9EBB	0
麽	U+9EBD	0
麾	U+9EBE	0
黄	U+9EC4	0
黉	U+9EC9	0
黌	U+9ECC	1
黍	U+9ECD	0
黎	U+9ECE	0
黏	U+9ECF	0
黑	U+9ED1	0
黒	U+9ED2	0
黔	U+9ED4	0
默	U+9ED8	0
黛	U+9EDB	0
黜	U+9EDC	0
黝	U+9EDD	0
點	U+9EDE	1
黟	U+9EDF	0
黠	U+9EE0	0
黡	U+9EE1	0
黢	U+9EE2	0
黥	U+9EE5	0
黧	U+9EE7	0
黨	U+9EE8	1
黩	U+9EE9	0
黪	U+9EEA	0
黯	U+9EEF	0
黲	U+9EF2	1
黴	U+9EF4	1
黷	U+9EF7	1
黹	U+9EF9	0
黻	U+9EFB	0
黼	U+9EFC	0
黽	U+9EFD	1
黾	U+9EFE	0
黿	U+9EFF	1
鼉	U+9F09	1
鼋	U+9F0B	0
鼍	U+9F0D	0
鼎	U+9F0E	0
鼐	U+9F10	0
鼒	U+9F12	0
鼓	U+9F13	0
鼕	U+9F15	1
鼗	U+9F17	0
鼙	U+9F19	0
鼠	U+9F20	0
鼢	U+9F22	0
鼬	U+9F2C	0
鼯	U+9F2F	0
鼷	U+9F37	0
鼹	U+9F39	0
鼻	U+9F3B	0
鼽	U+9F3D	0
鼾	U+9F3E	0
齄	U+9F44	0
齊	U+9F4A	1
齋	U+9F4B	1
齎	U+9F4E	1
齏	U+9F4F	1
齐	U+9F50	0
齑	U+9F51	0
齒	U+9F52	1
齔	U+9F54	1
齙	U+9F59	1
齜	U+9F5C	1
齟	U+9F5F	1
齠	U+9F60	1
齡	U+9F61	1
齣	U+9F63	1
齦	U+9F66	1
齧	U+9F67	1
齪	U+9F6A	1
齬	U+9F6C	1
齲	U+9F72	1
齷	U+9F77	1
齿	U+9F7F	0
龀	U+9F80	0
龁	U+9F81	0
龂	U+9F82	0
龃	U+9F83	0
龄	U+9F84	0
龅	U+9F85	0
龆	U+9F86	0
龇	U+9F87	0
龈	U+9F88	0
龉	U+9F89	0
龊	U+9F8A	0
龋	U+9F8B	0
龌	U+9F8C	0
龍	U+9F8D	1
龐	U+9F90	1
龔	U+9F94	1
龕	U+9F95	1
龙	U+9F99	0
龚	U+9F9A	0
龛	U+9F9B	0
龜	U+9F9C	1
龝	U+9F9D	1
龟	U+9F9F	0
龠	U+9FA0	0
龢	U+9FA2	0
𠉂	U+20242	0
𠚤	U+206A4	0
𠸁	U+20E01	0
𠾐	U+20F90	0
𢙐	U+22650	0
𢽾	U+22F7E	0
𣱝	U+23C5D	0
𤆢	U+241A2	0
𤟯	U+247EF	0
𤻊	U+24ECA	0
𥄨	U+25128	0
𥆧	U+251A7	0
𦈡	U+26221	0
𦎓	U+26393	0
𦨭	U+26A2D	0
𦭌	U+26B4C	0
𦶟	U+26D9F	0
𦻘	U+26ED8	0
𧮪	U+27BAA	0
𨰾	U+28C3E	0
𨱇	U+28C47	0
𨱍	U+28C4D	0
𨱎	U+28C4E	0
𨱏	U+28C4F	0
𨱓	U+28C53	0
𨱔	U+28C54	0
𩨂	U+29A02	0
𩽼	U+29F7C	0
𩽾	U+29F7E	0
𩾃	U+29F83	0
𩾇	U+29F87	0
𩾌	U+29F8C	0
〇	U+3007	0
㖞	U+359E	0
㘎	U+360E	0
㨘	U+3A18	0
㭴	U+3B74	0
㾦	U+3FA6	0
䃚	U+40DA	0
䅟	U+415F	0
䇲	U+41F2	0
䎬	U+43AC	0
䏲	U+43F2	0
䓖	U+44D6	0
䖬	U+45AC	0
䗪	U+45EA	0
䥺	U+497A	0
䦆	U+4986	0
䲟	U+4C9F	0
